first,last,prediction
1696209110,1696209119,99.99999403953552
1696209120,1696209129,100.0
1696209130,1696209139,99.99997019767761
1696209140,1696209149,100.0
1696209150,1696209159,100.0
1696209160,1696209169,99.99999403953552
1696209170,1696209179,99.99685287475586
1696209180,1696209189,99.99982714653015
1696209190,1696209199,100.0
1696209200,1696209209,99.99998807907104
1696209210,1696209219,100.0
1696209220,1696209229,100.0
1696209230,1696209239,100.0
1696209240,1696209249,100.0
1696209250,1696209259,100.0
1696209260,1696209269,99.99975562095642
1696209270,1696209279,100.0
1696209280,1696209289,99.99998807907104
1696209290,1696209299,100.0
1696209300,1696209309,99.99995827674866
1696209310,1696209319,100.0
1696209320,1696209329,99.99997019767761
1696209330,1696209339,99.996417760849
1696209340,1696209349,99.9998688697815
1696209350,1696209359,100.0
1696209360,1696209369,99.99986290931702
1696209370,1696209379,99.99991059303284
1696209380,1696209389,100.0
1696209390,1696209399,94.34216618537903
1696209400,1696209409,100.0
1696209410,1696209419,99.99992251396179
1696209420,1696209429,99.99998211860657
1696209430,1696209439,99.99982714653015
1696209440,1696209449,99.99925494194031
1696209450,1696209459,99.9998927116394
1696209460,1696209469,99.99817609786987
1696209470,1696209479,100.0
1696209480,1696209489,99.99871850013733
1696209490,1696209499,99.99977946281433
1696209500,1696209509,99.99996423721313
1696209510,1696209519,99.95035529136658
1696209520,1696209529,100.0
1696209530,1696209539,100.0
1696209540,1696209549,100.0
1696209550,1696209559,99.99998807907104
1696209560,1696209569,99.99998807907104
1696209570,1696209579,100.0
1696209580,1696209589,99.99975562095642
1696209590,1696209599,99.99996423721313
1696209600,1696209609,99.99989867210388
1696209610,1696209618,100.0
1696209620,1696209629,99.99361634254456
1696209630,1696209639,99.99999403953552
1696209640,1696209649,99.99985098838806
1696209650,1696209659,99.92423057556152
1696209660,1696209669,99.99908804893494
1696209670,1696209679,99.7646689414978
1696209680,1696209689,99.33554530143738
1696209690,1696209699,86.4805519580841
1696209700,1696209709,99.99826550483704
1696209710,1696209719,99.99999403953552
1696209720,1696209729,100.0
1696209730,1696209739,99.99995231628418
1696209740,1696209749,100.0
1696209750,1696209759,100.0
1696209760,1696209769,99.9998927116394
1696209770,1696209779,100.0
1696209780,1696209789,100.0
1696209790,1696209799,100.0
1696209800,1696209809,100.0
1696209810,1696209819,100.0
1696209820,1696209829,100.0
1696209830,1696209839,99.99011158943176
1696209840,1696209849,99.99997615814209
1696209850,1696209859,100.0
1696209860,1696209869,100.0
1696209870,1696209879,99.99972581863403
1696209880,1696209889,99.99992251396179
1696209890,1696209899,100.0
1696209900,1696209909,100.0
1696209910,1696209919,99.99998807907104
1696209920,1696209929,99.99926686286926
1696209930,1696209939,99.99996423721313
1696209940,1696209949,99.99992251396179
1696209950,1696209959,99.98619556427002
1696209960,1696209969,100.0
1696209970,1696209979,99.99998807907104
1696209980,1696209989,100.0
1696209990,1696209999,100.0
1696210000,1696210009,100.0
1696210010,1696210019,100.0
1696210020,1696210029,99.99802708625793
1696210030,1696210039,99.99999403953552
1696210040,1696210049,100.0
1696210050,1696210059,100.0
1696210060,1696210069,100.0
1696210070,1696210079,99.9997079372406
1696210080,1696210089,99.99998211860657
1696210090,1696210099,100.0
1696210100,1696210109,100.0
1696210110,1696210119,99.99998807907104
1696210120,1696210129,100.0
1696210130,1696210139,99.99998807907104
1696210140,1696210149,100.0
1696210150,1696210159,99.99999403953552
1696210160,1696210169,100.0
1696210170,1696210179,99.99998807907104
1696210180,1696210189,100.0
1696210190,1696210199,99.99999403953552
1696210200,1696210209,99.99999403953552
1696210210,1696210219,99.99988079071045
1696210220,1696210229,99.99998807907104
1696210230,1696210239,99.99807476997375
1696210240,1696210249,100.0
1696210250,1696210259,99.99996423721313
1696210260,1696210269,99.99974370002747
1696210270,1696210279,99.99999403953552
1696210280,1696210289,99.99999403953552
1696210290,1696210299,100.0
1696210300,1696210309,99.99997019767761
1696210310,1696210319,100.0
1696210320,1696210329,100.0
1696210330,1696210339,99.99999403953552
1696210340,1696210349,99.99750852584839
1696210350,1696210359,99.99998211860657
1696210360,1696210369,100.0
1696210370,1696210379,99.99998211860657
1696210380,1696210389,100.0
1696210390,1696210399,100.0
1696210400,1696210409,100.0
1696210410,1696210419,100.0
1696210420,1696210429,100.0
1696210430,1696210439,99.99993443489075
1696210440,1696210449,100.0
1696210450,1696210459,100.0
1696210460,1696210469,99.99845027923584
1696210470,1696210479,99.99998807907104
1696210480,1696210489,99.99998807907104
1696210490,1696210499,100.0
1696210500,1696210509,99.99999403953552
1696210510,1696210519,100.0
1696210520,1696210529,99.99997019767761
1696210530,1696210539,99.99998807907104
1696210540,1696210549,100.0
1696210550,1696210559,100.0
1696210560,1696210569,99.99997615814209
1696210570,1696210579,99.99980926513672
1696210580,1696210589,99.99995231628418
1696210590,1696210599,99.99932050704956
1696210600,1696210609,100.0
1696210610,1696210619,99.99943375587463
1696210620,1696210629,99.9999463558197
1696210630,1696210639,100.0
1696210640,1696210649,99.99979734420776
1696210650,1696210659,99.99788999557495
1696210660,1696210669,100.0
1696210670,1696210679,100.0
1696210680,1696210689,100.0
1696210690,1696210699,99.99995231628418
1696210700,1696210709,100.0
1696210710,1696210719,99.99998211860657
1696210720,1696210729,99.99998807907104
1696210730,1696210739,100.0
1696210740,1696210749,100.0
1696210750,1696210759,99.99997019767761
1696210760,1696210769,100.0
1696210770,1696210779,100.0
1696210780,1696210789,99.99997615814209
1696210790,1696210799,99.99998211860657
1696210800,1696210809,99.99997019767761
1696210810,1696210819,99.99997615814209
1696210820,1696210829,99.99970197677612
1696210830,1696210839,99.99976754188538
1696210840,1696210849,100.0
1696210850,1696210859,100.0
1696210860,1696210869,100.0
1696210870,1696210879,100.0
1696210880,1696210889,99.99999403953552
1696210890,1696210899,100.0
1696210900,1696210909,99.99998807907104
1696210910,1696210919,100.0
1696210920,1696210929,100.0
1696210930,1696210939,99.99999403953552
1696210940,1696210949,100.0
1696210950,1696210959,100.0
1696210960,1696210969,100.0
1696210970,1696210979,100.0
1696210980,1696210989,99.99998211860657
1696210990,1696210999,100.0
1696211000,1696211009,100.0
1696211010,1696211019,100.0
1696211020,1696211029,100.0
1696211030,1696211039,100.0
1696211040,1696211049,100.0
1696211050,1696211059,99.99997019767761
1696211060,1696211069,100.0
1696211070,1696211079,100.0
1696211080,1696211089,99.99999403953552
1696211090,1696211099,100.0
1696211100,1696211109,100.0
1696211110,1696211119,100.0
1696211120,1696211129,99.99998807907104
1696211130,1696211139,99.99993443489075
1696211140,1696211149,100.0
1696211150,1696211159,100.0
1696211160,1696211169,100.0
1696211170,1696211179,100.0
1696211180,1696211189,100.0
1696211190,1696211199,99.99942183494568
1696211200,1696211209,100.0
1696211210,1696211219,99.68016743659973
1696211220,1696211229,100.0
1696211230,1696211239,100.0
1696211240,1696211249,100.0
1696211250,1696211259,100.0
1696211260,1696211269,100.0
1696211270,1696211279,100.0
1696211280,1696211289,99.99999403953552
1696211290,1696211299,99.99998807907104
1696211300,1696211309,99.99998807907104
1696211310,1696211319,99.9997615814209
1696211320,1696211329,100.0
1696211330,1696211339,99.99997615814209
1696211340,1696211349,100.0
1696211350,1696211359,99.99998807907104
1696211360,1696211369,99.99996423721313
1696211370,1696211379,100.0
1696211380,1696211389,99.99998807907104
1696211390,1696211399,99.99998807907104
1696211400,1696211409,99.99998211860657
1696211410,1696211419,100.0
1696211420,1696211429,99.99959468841553
1696211430,1696211439,99.99961256980896
1696211440,1696211449,99.99951720237732
1696211450,1696211459,99.99998211860657
1696211460,1696211469,100.0
1696211470,1696211479,99.99999403953552
1696211480,1696211489,100.0
1696211490,1696211499,99.99276995658875
1696211500,1696211509,99.99999403953552
1696211510,1696211519,100.0
1696211520,1696211529,99.9996542930603
1696211530,1696211539,100.0
1696211540,1696211549,99.99989867210388
1696211550,1696211559,100.0
1696211560,1696211569,100.0
1696211570,1696211579,100.0
1696211580,1696211589,100.0
1696211590,1696211599,99.99994039535522
1696211600,1696211609,99.99995827674866
1696211610,1696211619,99.99998211860657
1696211620,1696211629,100.0
1696211630,1696211639,99.99997019767761
1696211640,1696211649,99.99828338623047
1696211650,1696211659,99.9999463558197
1696211660,1696211669,100.0
1696211670,1696211679,99.99994039535522
1696211680,1696211689,99.99974370002747
1696211690,1696211699,100.0
1696211700,1696211709,99.99995231628418
1696211710,1696211719,100.0
1696211720,1696211729,99.99991059303284
1696211730,1696211739,100.0
1696211740,1696211749,100.0
1696211750,1696211759,100.0
1696211760,1696211769,100.0
1696211770,1696211779,100.0
1696211780,1696211789,100.0
1696211790,1696211799,99.99999403953552
1696211800,1696211809,99.99999403953552
1696211810,1696211819,100.0
1696211820,1696211829,100.0
1696211830,1696211839,100.0
1696211840,1696211849,100.0
1696211850,1696211859,99.99998807907104
1696211860,1696211869,100.0
1696211870,1696211879,99.99998211860657
1696211880,1696211889,100.0
1696211890,1696211899,100.0
1696211900,1696211909,100.0
1696211910,1696211919,100.0
1696211920,1696211929,99.99998807907104
1696211930,1696211939,100.0
1696211940,1696211949,100.0
1696211950,1696211959,99.99977350234985
1696211960,1696211969,100.0
1696211970,1696211979,100.0
1696211980,1696211989,100.0
1696211990,1696211999,100.0
1696212000,1696212009,99.9998927116394
1696212010,1696212019,100.0
1696212020,1696212029,100.0
1696212030,1696212039,100.0
1696212040,1696212049,99.99969005584717
1696212050,1696212059,100.0
1696212060,1696212069,99.99764561653137
1696212070,1696212079,99.99999403953552
1696212080,1696212089,100.0
1696212090,1696212099,99.99998807907104
1696212100,1696212109,99.99947547912598
1696212110,1696212119,100.0
1696212120,1696212129,100.0
1696212130,1696212139,100.0
1696212140,1696212149,100.0
1696212150,1696212159,99.99998211860657
1696212160,1696212169,99.99985694885254
1696212170,1696212179,100.0
1696212180,1696212189,99.99979734420776
1696212190,1696212199,99.99955892562866
1696212200,1696212209,99.99997615814209
1696212210,1696212219,100.0
1696212220,1696212229,100.0
1696212230,1696212239,99.99958276748657
1696212240,1696212249,99.99999403953552
1696212250,1696212259,100.0
1696212260,1696212269,99.99998807907104
1696212270,1696212279,99.99988675117493
1696212280,1696212289,99.99496936798096
1696212290,1696212299,99.99998211860657
1696212300,1696212309,99.99960660934448
1696212310,1696212319,99.99973177909851
1696212320,1696212329,99.99997615814209
1696212330,1696212339,99.99998807907104
1696212340,1696212349,99.99943971633911
1696212350,1696212359,99.98953938484192
1696212360,1696212369,99.99999403953552
1696212370,1696212379,99.99998211860657
1696212380,1696212389,100.0
1696212390,1696212399,100.0
1696212400,1696212409,99.9990701675415
1696212410,1696212419,100.0
1696212420,1696212429,99.99999403953552
1696212430,1696212439,99.99998807907104
1696212440,1696212449,100.0
1696212450,1696212459,100.0
1696212460,1696212469,99.99575018882751
1696212470,1696212479,100.0
1696212480,1696212489,100.0
1696212490,1696212499,100.0
1696212500,1696212509,99.9987006187439
1696212510,1696212519,100.0
1696212520,1696212529,99.99967217445374
1696212530,1696212539,100.0
1696212540,1696212549,100.0
1696212550,1696212559,100.0
1696212560,1696212569,100.0
1696212570,1696212579,100.0
1696212580,1696212589,99.98538494110107
1696212590,1696212599,100.0
1696212600,1696212609,99.99988675117493
1696212610,1696212619,100.0
1696212620,1696212629,100.0
1696212630,1696212639,99.99995827674866
1696212640,1696212649,99.9998927116394
1696212650,1696212659,99.99999403953552
1696212660,1696212669,99.99969005584717
1696212670,1696212679,99.99998211860657
1696212680,1696212689,100.0
1696212690,1696212699,100.0
1696212700,1696212709,100.0
1696212710,1696212719,99.99994039535522
1696212720,1696212729,99.99998807907104
1696212730,1696212739,100.0
1696212740,1696212749,99.99984502792358
1696212750,1696212759,99.99985694885254
1696212760,1696212769,99.99992847442627
1696212770,1696212779,99.99995231628418
1696212780,1696212789,99.99987483024597
1696212790,1696212799,100.0
1696212800,1696212809,99.99571442604065
1696212810,1696212819,99.99960064888
1696212820,1696212829,100.0
1696212830,1696212839,99.99902248382568
1696212840,1696212849,99.99998211860657
1696212850,1696212859,99.99996423721313
1696212860,1696212869,99.99971985816956
1696212870,1696212879,100.0
1696212880,1696212889,100.0
1696212890,1696212899,99.99984502792358
1696212900,1696212909,100.0
1696212910,1696212919,99.99991655349731
1696212920,1696212929,100.0
1696212930,1696212939,99.99999403953552
1696212940,1696212949,100.0
1696212950,1696212959,100.0
1696212960,1696212969,100.0
1696212970,1696212979,100.0
1696212980,1696212989,100.0
1696212990,1696212999,99.99977350234985
1696213000,1696213009,100.0
1696213010,1696213019,99.99998807907104
1696213020,1696213029,99.99857544898987
1696213030,1696213039,99.99998211860657
1696213040,1696213049,99.99885559082031
1696213050,1696213059,99.99999403953552
1696213060,1696213069,100.0
1696213070,1696213079,100.0
1696213080,1696213089,100.0
1696213090,1696213099,100.0
1696213100,1696213109,100.0
1696213110,1696213119,100.0
1696213120,1696213129,100.0
1696213130,1696213139,99.99999403953552
1696213140,1696213149,99.99998807907104
1696213150,1696213159,100.0
1696213160,1696213169,99.99998807907104
1696213170,1696213179,100.0
1696213180,1696213189,100.0
1696213190,1696213199,99.99998211860657
1696213200,1696213209,100.0
1696213210,1696213219,100.0
1696213220,1696213229,99.99997019767761
1696213230,1696213239,100.0
1696213240,1696213249,99.9999463558197
1696213250,1696213259,99.99995231628418
1696213260,1696213269,100.0
1696213270,1696213279,100.0
1696213280,1696213289,100.0
1696213290,1696213299,100.0
1696213300,1696213309,100.0
1696213310,1696213319,99.99991059303284
1696213320,1696213329,100.0
1696213330,1696213339,99.99997615814209
1696213340,1696213349,100.0
1696213350,1696213359,99.99998211860657
1696213360,1696213369,99.99989867210388
1696213370,1696213379,100.0
1696213380,1696213389,99.99997615814209
1696213390,1696213399,100.0
1696213400,1696213409,99.99995231628418
1696213410,1696213419,99.99997019767761
1696213420,1696213429,100.0
1696213430,1696213439,99.99998807907104
1696213440,1696213449,100.0
1696213450,1696213459,100.0
1696213460,1696213469,100.0
1696213470,1696213479,99.99999403953552
1696213480,1696213489,99.99989867210388
1696213490,1696213499,100.0
1696213500,1696213509,99.99998807907104
1696213510,1696213519,99.99752640724182
1696213520,1696213529,100.0
1696213530,1696213539,99.99997019767761
1696213540,1696213549,100.0
1696213550,1696213559,99.99995231628418
1696213560,1696213569,100.0
1696213570,1696213579,100.0
1696213580,1696213589,100.0
1696213590,1696213599,100.0
1696213600,1696213609,99.99997615814209
1696213610,1696213619,100.0
1696213620,1696213629,100.0
1696213630,1696213639,99.99999403953552
1696213640,1696213649,100.0
1696213650,1696213659,99.99960064888
1696213660,1696213669,99.9976098537445
1696213670,1696213679,99.99999403953552
1696213680,1696213689,99.99999403953552
1696213690,1696213699,99.99929666519165
1696213700,1696213709,100.0
1696213710,1696213719,100.0
1696213720,1696213729,100.0
1696213730,1696213739,99.9999463558197
1696213740,1696213749,100.0
1696213750,1696213759,99.99995231628418
1696213760,1696213769,99.99997019767761
1696213770,1696213779,100.0
1696213780,1696213789,100.0
1696213790,1696213799,100.0
1696213800,1696213809,99.99989867210388
1696213810,1696213819,99.99997019767761
1696213820,1696213829,99.99973773956299
1696213830,1696213839,100.0
1696213840,1696213849,100.0
1696213850,1696213859,99.99998807907104
1696213860,1696213869,99.99992251396179
1696213870,1696213879,100.0
1696213880,1696213889,100.0
1696213891,1696213899,99.99998211860657
1696213900,1696213909,100.0
1696213910,1696213919,99.99998807907104
1696213920,1696213929,100.0
1696213930,1696213939,100.0
1696213940,1696213949,100.0
1696213950,1696213959,100.0
1696213960,1696213969,100.0
1696213970,1696213979,99.99998807907104
1696213980,1696213989,100.0
1696213990,1696213999,100.0
1696214000,1696214009,100.0
1696214010,1696214019,99.99999403953552
1696214020,1696214029,100.0
1696214030,1696214039,99.99982118606567
1696214040,1696214049,99.99998807907104
1696214050,1696214059,100.0
1696214060,1696214069,100.0
1696214070,1696214079,100.0
1696214080,1696214089,99.99997615814209
1696214090,1696214099,99.99992847442627
1696214100,1696214109,99.99998807907104
1696214110,1696214119,99.99999403953552
1696214120,1696214129,99.99987483024597
1696214130,1696214139,99.99999403953552
1696214140,1696214149,99.99991059303284
1696214150,1696214159,100.0
1696214160,1696214169,99.99996423721313
1696214170,1696214179,100.0
1696214180,1696214189,99.99999403953552
1696214190,1696214199,100.0
1696214200,1696214209,100.0
1696214210,1696214219,100.0
1696214220,1696214229,99.99999403953552
1696214230,1696214239,100.0
1696214240,1696214249,99.99808669090271
1696214250,1696214259,100.0
1696214260,1696214269,99.99999403953552
1696214270,1696214279,100.0
1696214280,1696214289,99.99998807907104
1696214290,1696214299,100.0
1696214300,1696214309,100.0
1696214310,1696214319,99.99999403953552
1696214320,1696214329,99.99998807907104
1696214330,1696214339,99.99998211860657
1696214340,1696214349,99.99996423721313
1696214350,1696214359,99.99998807907104
1696214360,1696214369,100.0
1696214370,1696214379,100.0
1696214380,1696214389,100.0
1696214390,1696214399,99.98916983604431
1696214400,1696214409,100.0
1696214410,1696214419,99.99997615814209
1696214420,1696214429,99.97317790985107
1696214430,1696214439,99.99999403953552
1696214440,1696214449,100.0
1696214450,1696214459,100.0
1696214460,1696214469,99.9998688697815
1696214470,1696214479,100.0
1696214480,1696214489,99.99985694885254
1696214490,1696214499,100.0
1696214500,1696214509,99.99972581863403
1696214510,1696214519,100.0
1696214520,1696214529,100.0
1696214530,1696214539,100.0
1696214540,1696214549,99.99998807907104
1696214550,1696214559,100.0
1696214560,1696214569,99.99998211860657
1696214570,1696214579,100.0
1696214580,1696214589,100.0
1696214590,1696214599,100.0
1696214600,1696214609,100.0
1696214610,1696214619,100.0
1696214620,1696214629,99.99998807907104
1696214630,1696214639,100.0
1696214640,1696214649,99.99999403953552
1696214650,1696214659,99.99999403953552
1696214660,1696214669,100.0
1696214670,1696214679,100.0
1696214680,1696214689,99.99999403953552
1696214690,1696214699,100.0
1696214700,1696214709,100.0
1696214710,1696214719,100.0
1696214720,1696214729,99.9998688697815
1696214730,1696214739,100.0
1696214740,1696214749,100.0
1696214750,1696214759,99.99424815177917
1696214760,1696214769,99.74627494812012
1696214770,1696214779,99.99915361404419
1696214780,1696214789,99.99998807907104
1696214790,1696214799,99.99996423721313
1696214800,1696214809,99.9997615814209
1696214810,1696214819,99.99996423721313
1696214820,1696214829,99.99998807907104
1696214830,1696214839,100.0
1696214840,1696214849,99.99998807907104
1696214850,1696214859,99.99999403953552
1696214860,1696214869,100.0
1696214870,1696214879,99.99889135360718
1696214880,1696214889,99.99994039535522
1696214890,1696214899,99.99659061431885
1696214900,1696214909,100.0
1696214910,1696214919,100.0
1696214920,1696214929,100.0
1696214930,1696214939,99.99993443489075
1696214940,1696214949,99.99926686286926
1696214950,1696214959,99.99999403953552
1696214960,1696214969,99.99998807907104
1696214970,1696214979,99.99999403953552
1696214980,1696214989,100.0
1696214990,1696214999,100.0
1696215000,1696215009,100.0
1696215010,1696215019,99.99997615814209
1696215020,1696215029,100.0
1696215030,1696215039,100.0
1696215040,1696215049,100.0
1696215050,1696215059,99.99831318855286
1696215060,1696215069,100.0
1696215070,1696215079,99.99998807907104
1696215080,1696215089,99.99998807907104
1696215090,1696215099,100.0
1696215100,1696215109,100.0
1696215110,1696215119,100.0
1696215120,1696215129,100.0
1696215130,1696215139,99.99985098838806
1696215140,1696215149,100.0
1696215150,1696215159,100.0
1696215160,1696215169,100.0
1696215170,1696215179,99.9999463558197
1696215180,1696215189,99.99871253967285
1696215190,1696215199,99.99998807907104
1696215200,1696215209,100.0
1696215210,1696215219,100.0
1696215220,1696215229,100.0
1696215230,1696215239,100.0
1696215240,1696215249,100.0
1696215250,1696215259,99.99995231628418
1696215260,1696215269,100.0
1696215270,1696215279,99.99997019767761
1696215280,1696215289,100.0
1696215290,1696215299,100.0
1696215300,1696215309,100.0
1696215310,1696215319,99.9991238117218
1696215320,1696215329,99.99992847442627
1696215330,1696215339,100.0
1696215340,1696215349,99.98941421508789
1696215350,1696215359,99.99844431877136
1696215360,1696215369,99.9988853931427
1696215370,1696215379,99.99992847442627
1696215380,1696215389,99.99998807907104
1696215390,1696215399,99.99783635139465
1696215400,1696215409,99.96306896209717
1696215410,1696215419,99.99998211860657
1696215420,1696215429,99.99987483024597
1696215430,1696215439,99.99656081199646
1696215440,1696215449,99.99997615814209
1696215450,1696215459,99.99998211860657
1696215460,1696215469,100.0
1696215470,1696215479,99.99958276748657
1696215480,1696215489,99.99997019767761
1696215490,1696215499,100.0
1696215500,1696215509,100.0
1696215510,1696215519,99.99963045120239
1696215520,1696215529,99.9991238117218
1696215530,1696215539,99.99892711639404
1696215540,1696215549,99.99996423721313
1696215550,1696215559,99.99999403953552
1696215560,1696215569,99.99996423721313
1696215570,1696215579,99.99468922615051
1696215580,1696215589,99.99991655349731
1696215590,1696215599,99.99998807907104
1696215600,1696215609,99.99811053276062
1696215610,1696215619,100.0
1696215620,1696215629,99.99992847442627
1696215630,1696215639,100.0
1696215640,1696215649,99.99996423721313
1696215650,1696215659,100.0
1696215660,1696215669,99.99998211860657
1696215670,1696215679,99.99997615814209
1696215680,1696215689,99.99998807907104
1696215690,1696215699,100.0
1696215700,1696215709,100.0
1696215710,1696215719,99.99992251396179
1696215720,1696215729,99.99994039535522
1696215730,1696215739,99.99984502792358
1696215740,1696215749,99.99989867210388
1696215750,1696215759,99.99996423721313
1696215760,1696215769,100.0
1696215770,1696215779,100.0
1696215780,1696215789,100.0
1696215790,1696215799,99.99998807907104
1696215800,1696215809,99.99990463256836
1696215810,1696215819,98.61856698989868
1696215820,1696215829,99.93804097175598
1696215830,1696215839,100.0
1696215840,1696215849,100.0
1696215850,1696215859,99.99992847442627
1696215860,1696215869,99.97112154960632
1696215870,1696215879,100.0
1696215880,1696215889,100.0
1696215890,1696215899,100.0
1696215900,1696215909,100.0
1696215910,1696215919,99.99985694885254
1696215920,1696215929,99.99995231628418
1696215930,1696215939,99.99990463256836
1696215940,1696215949,99.99998211860657
1696215950,1696215959,99.99995827674866
1696215960,1696215969,99.99998211860657
1696215970,1696215979,99.99997615814209
1696215980,1696215989,99.99997019767761
1696215990,1696215999,99.99999403953552
1696216000,1696216009,100.0
1696216010,1696216019,99.99992847442627
1696216020,1696216029,100.0
1696216030,1696216039,100.0
1696216040,1696216049,100.0
1696216050,1696216059,99.99999403953552
1696216060,1696216069,100.0
1696216070,1696216079,99.99995231628418
1696216080,1696216089,99.99997019767761
1696216090,1696216099,100.0
1696216100,1696216109,100.0
1696216110,1696216119,100.0
1696216120,1696216129,100.0
1696216130,1696216139,100.0
1696216140,1696216149,99.99998807907104
1696216150,1696216159,99.99991059303284
1696216160,1696216169,100.0
1696216170,1696216179,100.0
1696216180,1696216189,99.99999403953552
1696216190,1696216199,100.0
1696216200,1696216209,100.0
1696216210,1696216219,100.0
1696216220,1696216229,100.0
1696216230,1696216239,99.99999403953552
1696216240,1696216249,100.0
1696216250,1696216259,99.97310638427734
1696216260,1696216269,99.99998807907104
1696216270,1696216279,99.99996423721313
1696216280,1696216289,100.0
1696216290,1696216299,100.0
1696216300,1696216309,99.99974370002747
1696216310,1696216319,99.99998807907104
1696216320,1696216329,99.99997615814209
1696216330,1696216339,100.0
1696216340,1696216349,99.99999403953552
1696216350,1696216359,100.0
1696216360,1696216369,100.0
1696216370,1696216379,99.99998211860657
1696216380,1696216389,100.0
1696216390,1696216399,100.0
1696216400,1696216409,100.0
1696216410,1696216419,99.99999403953552
1696216420,1696216429,99.99998211860657
1696216430,1696216439,100.0
1696216440,1696216449,99.99998807907104
1696216450,1696216459,100.0
1696216460,1696216469,100.0
1696216470,1696216479,100.0
1696216480,1696216489,100.0
1696216490,1696216499,99.99904036521912
1696216500,1696216509,100.0
1696216510,1696216519,100.0
1696216520,1696216529,100.0
1696216530,1696216539,99.99998807907104
1696216540,1696216549,99.99885559082031
1696216550,1696216559,99.99931454658508
1696216560,1696216569,100.0
1696216570,1696216579,99.99984502792358
1696216580,1696216589,99.97484087944031
1696216590,1696216599,99.99998211860657
1696216600,1696216609,100.0
1696216610,1696216619,99.99993443489075
1696216620,1696216629,100.0
1696216630,1696216639,99.99997019767761
1696216640,1696216649,100.0
1696216650,1696216659,100.0
1696216660,1696216669,99.99998807907104
1696216670,1696216679,100.0
1696216680,1696216689,99.99857544898987
1696216690,1696216699,99.99997615814209
1696216700,1696216709,99.99999403953552
1696216710,1696216719,99.99769330024719
1696216720,1696216729,99.99999403953552
1696216730,1696216739,99.948650598526
1696216740,1696216749,99.97090101242065
1696216750,1696216759,99.99991655349731
1696216760,1696216769,99.99957084655762
1696216770,1696216779,99.98438358306885
1696216780,1696216789,99.99955892562866
1696216790,1696216799,99.99516606330872
1696216800,1696216809,37.25116550922394
1696216810,1696216819,1.8142243847250938
1696216820,1696216829,52.5123655796051
1696216830,1696216839,99.5506763458252
1696216840,1696216849,100.0
1696216850,1696216859,99.99997019767761
1696216860,1696216869,99.99997615814209
1696216870,1696216879,99.9999463558197
1696216880,1696216889,100.0
1696216890,1696216899,99.99999403953552
1696216900,1696216909,99.99995231628418
1696216910,1696216919,99.99999403953552
1696216920,1696216929,99.99988675117493
1696216930,1696216939,100.0
1696216940,1696216949,99.99995231628418
1696216950,1696216959,99.99653100967407
1696216960,1696216969,99.9998927116394
1696216970,1696216979,99.96776580810547
1696216980,1696216989,93.41006278991699
1696216990,1696216999,99.99998807907104
1696217000,1696217009,99.94537830352783
1696217010,1696217019,99.99997615814209
1696217020,1696217029,99.99994039535522
1696217030,1696217039,99.9991238117218
1696217040,1696217049,100.0
1696217050,1696217059,99.99976754188538
1696217060,1696217069,100.0
1696217070,1696217079,100.0
1696217080,1696217089,99.99983310699463
1696217090,1696217099,99.99778270721436
1696217100,1696217109,100.0
1696217110,1696217119,99.99999403953552
1696217120,1696217129,100.0
1696217130,1696217139,99.99999403953552
1696217140,1696217149,100.0
1696217150,1696217159,99.99998807907104
1696217160,1696217169,100.0
1696217170,1696217179,99.99999403953552
1696217180,1696217189,100.0
1696217190,1696217199,100.0
1696217200,1696217209,100.0
1696217210,1696217219,100.0
1696217220,1696217229,100.0
1696217230,1696217239,100.0
1696217240,1696217249,99.99998807907104
1696217250,1696217259,99.99997615814209
1696217260,1696217269,100.0
1696217270,1696217279,100.0
1696217280,1696217289,100.0
1696217290,1696217299,99.99949932098389
1696217300,1696217309,99.99997019767761
1696217310,1696217319,99.99991655349731
1696217320,1696217329,100.0
1696217330,1696217339,100.0
1696217340,1696217349,100.0
