first,last,prediction
1696217350,1696217359,100.0
1696217360,1696217369,99.99998807907104
1696217370,1696217379,100.0
1696217380,1696217389,99.99996423721313
1696217390,1696217399,99.99999403953552
1696217400,1696217409,99.99933242797852
1696217410,1696217419,100.0
1696217420,1696217429,99.99964237213135
1696217430,1696217439,99.99999403953552
1696217440,1696217449,99.99964833259583
1696217450,1696217459,99.99994039535522
1696217460,1696217469,99.99998807907104
1696217470,1696217479,100.0
1696217480,1696217489,99.99982118606567
1696217490,1696217499,100.0
1696217500,1696217509,99.99996423721313
1696217510,1696217519,99.99993443489075
1696217520,1696217529,99.99997615814209
1696217530,1696217539,99.99967813491821
1696217540,1696217549,100.0
1696217550,1696217559,99.99999403953552
1696217560,1696217569,100.0
1696217570,1696217579,100.0
1696217580,1696217589,100.0
1696217590,1696217599,99.99995827674866
1696217600,1696217609,100.0
1696217610,1696217619,99.99784231185913
1696217620,1696217629,100.0
1696217630,1696217639,99.99998211860657
1696217640,1696217649,99.99995827674866
1696217650,1696217659,100.0
1696217660,1696217669,100.0
1696217670,1696217679,100.0
1696217680,1696217689,100.0
1696217690,1696217699,100.0
1696217700,1696217709,100.0
1696217710,1696217719,100.0
1696217720,1696217729,100.0
1696217730,1696217739,100.0
1696217740,1696217749,100.0
1696217750,1696217759,100.0
1696217760,1696217769,100.0
1696217770,1696217779,100.0
1696217780,1696217789,100.0
1696217790,1696217799,99.99996423721313
1696217800,1696217809,100.0
1696217810,1696217819,100.0
1696217820,1696217829,100.0
1696217830,1696217839,100.0
1696217840,1696217849,100.0
1696217850,1696217859,100.0
1696217860,1696217869,99.99988079071045
1696217870,1696217879,97.81101942062378
1696217880,1696217889,99.97543096542358
1696217890,1696217899,99.89970922470093
1696217900,1696217909,99.9995231628418
1696217910,1696217919,100.0
1696217920,1696217929,99.99316334724426
1696217930,1696217939,99.89394545555115
1696217940,1696217949,99.99905824661255
1696217950,1696217959,99.99991059303284
1696217960,1696217969,99.99949336051941
1696217970,1696217979,99.99992847442627
1696217980,1696217989,98.75303506851196
1696217990,1696217999,99.85116720199585
1696218000,1696218009,99.99995231628418
1696218010,1696218019,99.99852180480957
1696218020,1696218029,99.9893069267273
1696218030,1696218039,99.9968945980072
1696218040,1696218049,99.68971610069275
1696218050,1696218059,99.99988079071045
1696218060,1696218069,99.98032450675964
1696218070,1696218079,99.99994039535522
1696218080,1696218089,99.99279975891113
1696218090,1696218099,99.99999403953552
1696218100,1696218109,99.99998807907104
1696218110,1696218119,100.0
1696218120,1696218129,100.0
1696218130,1696218139,99.9999463558197
1696218140,1696218149,99.4511067867279
1696218150,1696218159,99.98463988304138
1696218160,1696218169,99.98341202735901
1696218170,1696218179,99.99998807907104
1696218180,1696218189,100.0
1696218190,1696218199,99.9391496181488
1696218200,1696218209,99.99969601631165
1696218210,1696218219,99.99680519104004
1696218220,1696218229,99.99873042106628
1696218230,1696218239,99.98816251754761
1696218240,1696218249,99.99995231628418
1696218250,1696218259,99.99939799308777
1696218260,1696218269,99.99998807907104
1696218270,1696218279,99.99998807907104
1696218280,1696218289,99.99123215675354
1696218290,1696218299,100.0
1696218300,1696218309,99.99762773513794
1696218310,1696218319,99.99964833259583
1696218320,1696218329,99.9994158744812
1696218330,1696218339,99.99943375587463
1696218340,1696218349,99.80800151824951
1696218350,1696218359,99.99750256538391
1696218360,1696218369,99.99997019767761
1696218370,1696218379,93.83269548416138
1696218380,1696218389,99.999338388443
1696218390,1696218399,99.99038577079773
1696218400,1696218409,100.0
1696218410,1696218419,100.0
1696218420,1696218429,99.99998807907104
1696218430,1696218439,99.99999403953552
1696218440,1696218449,100.0
1696218450,1696218459,99.99996423721313
1696218460,1696218469,99.99991655349731
1696218470,1696218479,99.99998211860657
1696218480,1696218489,99.9993622303009
1696218490,1696218499,99.98912215232849
1696218500,1696218509,99.44157004356384
1696218510,1696218519,99.37700033187866
1696218520,1696218529,99.62153434753418
1696218530,1696218539,99.99972581863403
1696218540,1696218549,99.9541163444519
1696218550,1696218559,99.99567866325378
1696218560,1696218569,99.8872458934784
1696218570,1696218579,99.82681274414062
1696218580,1696218589,99.99796152114868
1696218590,1696218599,99.99952912330627
1696218600,1696218609,100.0
1696218610,1696218619,99.99998211860657
1696218620,1696218629,99.99991655349731
1696218630,1696218639,100.0
1696218640,1696218649,99.98819828033447
1696218650,1696218659,100.0
1696218660,1696218669,100.0
1696218670,1696218679,100.0
1696218680,1696218689,100.0
1696218690,1696218699,100.0
1696218700,1696218709,100.0
1696218710,1696218719,100.0
1696218720,1696218729,99.99983310699463
1696218730,1696218739,99.99761581420898
1696218740,1696218749,99.99999403953552
1696218750,1696218759,100.0
1696218760,1696218769,100.0
1696218770,1696218779,99.99997615814209
1696218780,1696218789,99.99985098838806
1696218790,1696218799,99.91740584373474
1696218800,1696218809,99.91804361343384
1696218810,1696218819,99.9999463558197
1696218820,1696218829,99.99658465385437
1696218830,1696218839,99.99959468841553
1696218840,1696218849,99.99960064888
1696218850,1696218859,99.99831914901733
1696218860,1696218869,99.99998807907104
1696218870,1696218879,99.99993443489075
1696218880,1696218889,99.99998807907104
1696218890,1696218899,100.0
1696218900,1696218909,99.9757468700409
1696218910,1696218919,99.99992251396179
1696218920,1696218929,99.99780654907227
1696218930,1696218939,99.99998807907104
1696218940,1696218949,100.0
1696218950,1696218959,99.7895359992981
1696218960,1696218969,99.99987483024597
1696218970,1696218979,99.99991655349731
1696218980,1696218989,99.9998688697815
1696218990,1696218999,99.98553395271301
1696219000,1696219009,99.92762207984924
1696219010,1696219019,99.99958276748657
1696219020,1696219029,100.0
1696219030,1696219039,99.99994039535522
1696219040,1696219049,99.99999403953552
1696219050,1696219059,99.99936819076538
1696219060,1696219069,99.99985694885254
1696219070,1696219079,99.99961256980896
1696219080,1696219089,99.99988079071045
1696219090,1696219099,99.9998390674591
1696219100,1696219109,99.99977350234985
1696219110,1696219119,99.99399185180664
1696219120,1696219129,100.0
1696219130,1696219139,99.99993443489075
1696219140,1696219149,99.99836683273315
1696219150,1696219159,99.99932050704956
1696219160,1696219169,100.0
1696219170,1696219179,99.99985098838806
1696219180,1696219189,99.99994039535522
1696219190,1696219199,99.99999403953552
1696219200,1696219209,99.99977946281433
1696219210,1696219219,99.99997019767761
1696219220,1696219229,99.99998807907104
1696219230,1696219239,99.99999403953552
1696219240,1696219249,99.99995231628418
1696219250,1696219259,99.99998807907104
1696219260,1696219269,100.0
1696219270,1696219279,99.99513030052185
1696219280,1696219289,99.99992251396179
1696219290,1696219299,99.998939037323
1696219300,1696219309,99.9998152256012
1696219310,1696219319,99.99947547912598
1696219320,1696219329,99.99997019767761
1696219330,1696219339,99.99911189079285
1696219340,1696219349,99.99948740005493
1696219350,1696219359,99.9999463558197
1696219360,1696219369,99.99999403953552
1696219370,1696219379,100.0
1696219380,1696219389,99.99997019767761
1696219390,1696219399,99.99991059303284
1696219400,1696219409,99.99969601631165
1696219410,1696219419,99.99994039535522
1696219420,1696219429,99.99982714653015
1696219430,1696219439,99.9993622303009
1696219440,1696219449,99.99923706054688
1696219450,1696219459,99.99985098838806
1696219460,1696219469,99.99998807907104
1696219470,1696219479,99.99993443489075
1696219480,1696219489,99.99995827674866
1696219490,1696219499,99.99992251396179
1696219500,1696219509,99.99197125434875
1696219510,1696219519,100.0
1696219520,1696219529,99.99724626541138
1696219530,1696219539,99.99997615814209
1696219540,1696219549,99.99989867210388
1696219550,1696219559,99.99992847442627
1696219560,1696219569,99.98694062232971
1696219570,1696219579,99.99951124191284
1696219580,1696219589,99.99949336051941
1696219590,1696219599,99.99410510063171
1696219600,1696219609,99.88191723823547
1696219610,1696219619,99.99813437461853
1696219620,1696219629,99.99938607215881
1696219630,1696219639,99.99351501464844
1696219640,1696219649,99.9999463558197
1696219650,1696219659,99.9997615814209
1696219660,1696219669,99.99635219573975
1696219670,1696219679,99.99997019767761
1696219680,1696219689,99.99995231628418
1696219690,1696219699,99.99999403953552
1696219700,1696219709,99.99990463256836
1696219710,1696219719,99.99999403953552
1696219720,1696219729,99.98490810394287
1696219730,1696219739,99.98432397842407
1696219740,1696219749,99.99996423721313
1696219750,1696219759,99.99738931655884
1696219760,1696219769,99.99992847442627
1696219770,1696219779,99.99415874481201
1696219780,1696219789,79.13030982017517
1696219790,1696219799,0.010294611274730414
1696219800,1696219809,99.99998807907104
1696219810,1696219819,100.0
1696219820,1696219829,99.99999403953552
1696219830,1696219839,99.99998807907104
1696219840,1696219849,100.0
1696219850,1696219859,99.99999403953552
1696219860,1696219869,99.99998211860657
1696219870,1696219879,99.99999403953552
1696219880,1696219889,99.99850988388062
1696219890,1696219899,99.99999403953552
1696219900,1696219909,99.99999403953552
1696219910,1696219919,100.0
1696219920,1696219929,100.0
1696219930,1696219939,100.0
1696219940,1696219949,99.99939799308777
1696219950,1696219959,99.99523162841797
1696219960,1696219969,99.98398423194885
1696219970,1696219979,99.99970197677612
1696219980,1696219989,100.0
1696219990,1696219999,99.99778270721436
1696220000,1696220009,99.98996257781982
1696220010,1696220019,99.99914765357971
1696220020,1696220029,99.99504089355469
1696220030,1696220039,99.99963045120239
1696220040,1696220049,99.8782753944397
1696220050,1696220059,99.9997615814209
1696220060,1696220069,99.99856948852539
1696220070,1696220079,99.99999403953552
1696220080,1696220089,100.0
1696220090,1696220099,99.99999403953552
1696220100,1696220109,99.99998807907104
1696220110,1696220119,100.0
1696220120,1696220129,99.99995231628418
1696220130,1696220139,100.0
1696220140,1696220149,100.0
1696220150,1696220159,100.0
1696220160,1696220169,100.0
1696220170,1696220179,99.99997615814209
1696220180,1696220189,99.9984622001648
1696220190,1696220199,99.99995231628418
1696220200,1696220209,99.99999403953552
1696220210,1696220219,99.99986290931702
1696220220,1696220229,99.99850988388062
1696220230,1696220239,99.9997079372406
1696220240,1696220249,100.0
1696220250,1696220259,100.0
1696220260,1696220269,99.99998211860657
1696220270,1696220279,100.0
1696220280,1696220289,99.99999403953552
1696220290,1696220299,100.0
1696220300,1696220309,100.0
1696220310,1696220319,99.99980330467224
1696220320,1696220329,100.0
1696220330,1696220339,100.0
1696220340,1696220349,100.0
1696220350,1696220359,100.0
1696220360,1696220369,100.0
1696220370,1696220379,100.0
1696220380,1696220389,100.0
1696220390,1696220399,99.99998807907104
1696220400,1696220409,36.038634181022644
1696220410,1696220419,99.9769926071167
1696220420,1696220429,99.99961853027344
1696220430,1696220439,99.9885082244873
1696220440,1696220449,99.98893141746521
1696220450,1696220459,99.99997019767761
1696220460,1696220469,98.49063754081726
1696220470,1696220479,28.03168296813965
1696220480,1696220489,94.96932625770569
1696220490,1696220499,99.99985694885254
1696220500,1696220509,100.0
1696220510,1696220519,99.99999403953552
1696220520,1696220529,100.0
1696220530,1696220539,100.0
1696220540,1696220549,99.99998211860657
1696220550,1696220559,99.99998807907104
1696220560,1696220569,100.0
1696220570,1696220579,99.9991774559021
1696220580,1696220589,100.0
1696220590,1696220599,99.99993443489075
1696220600,1696220609,99.99992251396179
1696220610,1696220619,99.99996423721313
1696220620,1696220629,99.99142289161682
1696220630,1696220639,99.99837279319763
1696220640,1696220649,99.99967217445374
1696220650,1696220659,99.99826550483704
1696220660,1696220669,99.99966025352478
1696220670,1696220679,99.99953508377075
1696220680,1696220689,99.98388290405273
1696220690,1696220699,99.98351335525513
1696220700,1696220709,99.99997615814209
1696220710,1696220719,99.99963641166687
1696220720,1696220729,99.9951958656311
1696220730,1696220739,99.99999403953552
1696220740,1696220749,99.99979734420776
1696220750,1696220759,99.99993443489075
1696220760,1696220769,99.88895058631897
1696220770,1696220779,99.99998807907104
1696220780,1696220789,99.9998152256012
1696220790,1696220799,99.99994039535522
1696220800,1696220809,99.95985627174377
1696220810,1696220819,99.99405145645142
1696220820,1696220829,99.99564290046692
1696220830,1696220839,99.9998927116394
1696220840,1696220849,99.99794960021973
1696220850,1696220859,99.9997079372406
1696220860,1696220869,99.96570348739624
1696220870,1696220879,99.99935030937195
1696220880,1696220889,99.99762177467346
1696220890,1696220899,99.99960660934448
1696220900,1696220909,99.99964237213135
1696220910,1696220919,99.99991655349731
1696220920,1696220929,99.99988675117493
1696220930,1696220939,99.99969005584717
1696220940,1696220949,99.99977946281433
1696220950,1696220959,99.99995827674866
1696220960,1696220969,99.99962449073792
1696220970,1696220979,99.94045495986938
1696220980,1696220989,99.99971985816956
1696220990,1696220999,99.99997615814209
1696221000,1696221009,100.0
1696221010,1696221019,99.99998807907104
1696221020,1696221029,99.99998807907104
1696221030,1696221039,100.0
1696221040,1696221049,99.99999403953552
1696221050,1696221059,99.99908804893494
1696221060,1696221069,99.9999463558197
1696221070,1696221079,99.96824264526367
1696221080,1696221089,99.99998807907104
1696221090,1696221099,99.99992251396179
1696221100,1696221109,99.99940395355225
1696221110,1696221119,99.99688863754272
1696221120,1696221129,99.99998807907104
1696221130,1696221139,100.0
1696221140,1696221149,99.99949336051941
1696221150,1696221159,100.0
1696221160,1696221169,98.89543652534485
1696221170,1696221179,99.95445013046265
1696221180,1696221189,100.0
1696221190,1696221199,100.0
1696221200,1696221209,99.9735176563263
1696221210,1696221219,99.99997019767761
1696221220,1696221229,99.99996423721313
1696221230,1696221239,100.0
1696221240,1696221249,99.99988675117493
1696221250,1696221259,99.99733567237854
1696221260,1696221269,100.0
1696221270,1696221279,100.0
1696221280,1696221289,99.99998807907104
1696221290,1696221299,99.99831318855286
1696221300,1696221309,100.0
1696221310,1696221319,99.99999403953552
1696221320,1696221329,99.9992311000824
1696221330,1696221339,99.99999403953552
1696221340,1696221349,99.99999403953552
1696221350,1696221359,100.0
1696221360,1696221369,100.0
1696221370,1696221379,100.0
1696221380,1696221389,99.99969601631165
1696221390,1696221399,100.0
1696221400,1696221409,100.0
1696221410,1696221419,99.99993443489075
1696221420,1696221429,100.0
1696221430,1696221439,100.0
1696221440,1696221449,99.97463822364807
1696221450,1696221459,100.0
1696221460,1696221469,99.99999403953552
1696221470,1696221479,100.0
1696221480,1696221489,100.0
1696221490,1696221499,100.0
1696221500,1696221509,100.0
1696221510,1696221519,99.99999403953552
1696221520,1696221529,100.0
1696221530,1696221539,100.0
1696221540,1696221549,99.99997615814209
1696221550,1696221559,100.0
1696221560,1696221569,100.0
1696221570,1696221579,100.0
1696221580,1696221589,99.99998211860657
1696221590,1696221599,100.0
1696221600,1696221609,100.0
1696221610,1696221619,99.9992311000824
1696221620,1696221629,99.9991238117218
1696221630,1696221639,99.97529983520508
1696221640,1696221649,94.96691823005676
1696221650,1696221659,99.9998688697815
1696221660,1696221669,99.87720251083374
1696221670,1696221679,100.0
1696221680,1696221689,99.23760890960693
1696221690,1696221699,99.53539967536926
1696221700,1696221709,100.0
1696221710,1696221719,99.99985098838806
1696221720,1696221729,99.99871850013733
1696221730,1696221739,100.0
1696221740,1696221749,99.99996423721313
1696221750,1696221759,100.0
1696221760,1696221769,99.99998211860657
1696221770,1696221779,100.0
1696221780,1696221789,99.99998807907104
1696221790,1696221799,100.0
1696221800,1696221809,100.0
1696221810,1696221819,100.0
1696221820,1696221829,100.0
1696221830,1696221839,100.0
1696221840,1696221849,99.99997615814209
1696221850,1696221859,99.99999403953552
1696221860,1696221869,100.0
1696221870,1696221879,99.99995827674866
1696221880,1696221889,100.0
1696221890,1696221899,99.99998211860657
1696221900,1696221909,100.0
1696221910,1696221919,99.99997615814209
1696221920,1696221929,99.99998211860657
1696221930,1696221939,100.0
1696221940,1696221949,87.60741949081421
1696221950,1696221959,99.99898672103882
1696221960,1696221969,99.99287724494934
1696221970,1696221979,99.99920129776001
1696221980,1696221989,99.9999463558197
1696221990,1696221999,99.99993443489075
1696222000,1696222009,99.99998211860657
1696222010,1696222019,99.98878240585327
1696222020,1696222029,99.99970197677612
1696222030,1696222039,99.98595714569092
1696222040,1696222049,99.98908042907715
1696222050,1696222059,99.99936819076538
1696222060,1696222069,99.99998211860657
1696222070,1696222079,99.99973177909851
1696222080,1696222089,100.0
1696222090,1696222099,99.9997615814209
1696222100,1696222109,100.0
1696222110,1696222119,99.99998807907104
1696222120,1696222129,99.86075162887573
1696222130,1696222139,99.99971985816956
1696222140,1696222149,99.99945759773254
1696222150,1696222159,99.99998211860657
1696222160,1696222169,99.99988079071045
1696222170,1696222179,100.0
1696222180,1696222189,100.0
1696222190,1696222199,100.0
1696222200,1696222209,100.0
1696222210,1696222219,100.0
1696222220,1696222229,100.0
1696222230,1696222239,99.99999403953552
1696222240,1696222249,99.99998211860657
1696222250,1696222259,100.0
1696222260,1696222269,100.0
1696222270,1696222279,99.99974370002747
1696222280,1696222289,99.99995827674866
1696222290,1696222299,100.0
1696222300,1696222309,100.0
1696222310,1696222319,99.99999403953552
1696222320,1696222329,99.76533055305481
1696222330,1696222339,99.99974370002747
1696222340,1696222349,99.52812194824219
1696222350,1696222359,100.0
1696222360,1696222369,99.13802742958069
1696222370,1696222379,100.0
1696222380,1696222389,100.0
1696222390,1696222399,99.99998807907104
1696222400,1696222409,100.0
1696222410,1696222419,99.99999403953552
1696222420,1696222429,100.0
1696222430,1696222439,100.0
1696222440,1696222449,100.0
1696222450,1696222459,100.0
1696222460,1696222469,100.0
1696222470,1696222479,100.0
1696222480,1696222489,99.99292492866516
1696222490,1696222499,99.99998807907104
1696222500,1696222509,100.0
1696222510,1696222519,99.99947547912598
1696222520,1696222529,99.99998807907104
1696222530,1696222539,99.99999403953552
1696222540,1696222549,99.99992251396179
1696222550,1696222559,99.99996423721313
1696222560,1696222569,100.0
1696222570,1696222579,100.0
1696222580,1696222589,100.0
1696222590,1696222599,100.0
1696222600,1696222609,100.0
1696222610,1696222619,99.99995231628418
1696222620,1696222629,99.76115226745605
1696222630,1696222639,100.0
1696222640,1696222649,100.0
1696222650,1696222659,99.99998807907104
1696222660,1696222669,100.0
1696222670,1696222679,99.99990463256836
1696222680,1696222689,99.99998211860657
1696222690,1696222699,100.0
1696222700,1696222709,99.99996423721313
1696222710,1696222719,99.98714923858643
1696222720,1696222729,99.99973177909851
1696222730,1696222739,99.9970555305481
1696222740,1696222749,100.0
1696222750,1696222759,99.99998211860657
1696222760,1696222769,100.0
1696222770,1696222779,99.99998807907104
1696222780,1696222789,100.0
1696222790,1696222799,100.0
1696222800,1696222809,99.9983549118042
1696222810,1696222819,99.99999403953552
1696222820,1696222829,99.99996423721313
1696222830,1696222839,99.92610812187195
1696222840,1696222849,99.99358057975769
1696222850,1696222859,99.97913837432861
1696222860,1696222869,99.97497200965881
1696222870,1696222879,99.99386668205261
1696222880,1696222889,99.96835589408875
1696222890,1696222899,99.99604821205139
1696222900,1696222909,99.98926520347595
1696222910,1696222919,99.52422976493835
1696222920,1696222929,99.95390176773071
1696222930,1696222939,99.9992847442627
1696222940,1696222949,99.99884366989136
1696222950,1696222959,99.99223947525024
1696222960,1696222969,99.90996718406677
1696222970,1696222979,99.98103380203247
1696222980,1696222989,99.99998211860657
1696222990,1696222999,99.99548196792603
1696223000,1696223009,100.0
1696223010,1696223019,99.99998807907104
1696223020,1696223029,100.0
1696223030,1696223039,100.0
1696223041,1696223049,100.0
1696223050,1696223059,100.0
1696223060,1696223069,99.99907612800598
1696223070,1696223079,99.99982714653015
1696223080,1696223089,100.0
1696223090,1696223099,100.0
1696223100,1696223109,100.0
1696223110,1696223119,99.99963641166687
1696223120,1696223129,99.99949336051941
1696223130,1696223139,99.99998211860657
1696223140,1696223149,99.99902248382568
1696223150,1696223159,99.99966025352478
1696223160,1696223169,100.0
1696223170,1696223179,100.0
1696223180,1696223189,99.99998807907104
1696223190,1696223199,99.98331069946289
1696223200,1696223209,99.99908804893494
1696223210,1696223219,99.99998807907104
1696223220,1696223229,99.99931454658508
1696223230,1696223239,99.99752640724182
1696223240,1696223249,99.99235272407532
1696223250,1696223259,95.43827176094055
1696223260,1696223269,99.99983310699463
1696223270,1696223279,99.99995231628418
1696223280,1696223289,99.99985694885254
1696223290,1696223299,99.99988079071045
1696223300,1696223309,84.77895855903625
1696223310,1696223319,80.67853450775146
1696223320,1696223329,99.63892102241516
1696223330,1696223339,99.98733401298523
1696223340,1696223349,99.88253116607666
1696223350,1696223359,98.78827333450317
1696223360,1696223369,99.86063241958618
1696223370,1696223379,98.58840107917786
1696223380,1696223389,73.85073900222778
1696223390,1696223399,99.99740719795227
1696223400,1696223409,99.04922246932983
1696223410,1696223419,99.97587203979492
1696223420,1696223429,99.99439120292664
1696223430,1696223439,99.99955892562866
1696223440,1696223449,99.99998211860657
1696223450,1696223459,99.99995231628418
1696223460,1696223469,99.99993443489075
1696223470,1696223479,99.98666644096375
1696223480,1696223489,99.98368620872498
1696223490,1696223499,99.99750852584839
1696223500,1696223509,99.99244809150696
1696223510,1696223519,99.99545812606812
1696223520,1696223529,99.9386727809906
1696223530,1696223539,99.97424483299255
1696223540,1696223549,99.92576241493225
1696223550,1696223559,99.92028474807739
1696223560,1696223569,99.958735704422
1696223570,1696223579,100.0
1696223580,1696223589,100.0
1696223590,1696223599,100.0
1696223600,1696223609,100.0
1696223610,1696223619,100.0
1696223620,1696223629,99.99922513961792
1696223630,1696223639,100.0
1696223640,1696223649,100.0
1696223650,1696223659,100.0
1696223660,1696223669,100.0
1696223670,1696223679,99.99997615814209
1696223680,1696223689,100.0
1696223690,1696223699,99.99997019767761
1696223700,1696223709,100.0
1696223710,1696223719,100.0
1696223720,1696223729,99.95288848876953
1696223730,1696223739,90.78902006149292
1696223740,1696223749,99.74032044410706
1696223750,1696223759,99.99991655349731
1696223760,1696223769,99.99980926513672
1696223770,1696223779,99.99962449073792
1696223780,1696223789,99.99798536300659
1696223790,1696223799,99.99272227287292
1696223800,1696223809,99.99817609786987
1696223810,1696223819,99.99234080314636
1696223820,1696223829,99.999338388443
1696223830,1696223839,99.99998211860657
1696223840,1696223849,99.99890327453613
1696223850,1696223859,99.99999403953552
1696223860,1696223869,100.0
1696223870,1696223879,100.0
1696223880,1696223889,99.99999403953552
1696223890,1696223899,99.99980330467224
1696223900,1696223909,99.98210668563843
1696223910,1696223919,99.97075200080872
1696223920,1696223929,99.99998807907104
1696223930,1696223939,99.99996423721313
1696223940,1696223949,99.9804139137268
1696223950,1696223959,99.99827742576599
1696223960,1696223969,99.98575448989868
1696223970,1696223979,99.99903440475464
1696223980,1696223989,99.99918937683105
1696223990,1696223999,99.99811053276062
1696224000,1696224009,100.0
1696224010,1696224019,100.0
1696224020,1696224029,99.99945759773254
1696224030,1696224039,100.0
1696224040,1696224049,100.0
1696224050,1696224059,99.99984502792358
1696224060,1696224069,99.99995827674866
1696224070,1696224079,99.99994039535522
1696224080,1696224089,99.99993443489075
1696224090,1696224099,99.99995231628418
1696224100,1696224109,99.99998211860657
1696224110,1696224119,99.99995231628418
1696224120,1696224129,99.99966621398926
1696224130,1696224139,99.9998927116394
1696224140,1696224149,99.99855160713196
1696224150,1696224159,99.9948263168335
1696224160,1696224169,99.98518228530884
1696224170,1696224179,99.78325963020325
1696224180,1696224189,99.93207454681396
1696224190,1696224199,99.99338388442993
1696224200,1696224209,99.998539686203
1696224210,1696224219,99.99999403953552
1696224220,1696224229,99.99993443489075
1696224230,1696224239,99.99998211860657
1696224240,1696224249,99.99974370002747
1696224250,1696224259,99.99991655349731
1696224260,1696224269,99.99972581863403
1696224270,1696224279,100.0
1696224280,1696224289,99.99991059303284
1696224290,1696224299,100.0
1696224300,1696224309,100.0
1696224310,1696224319,99.99984502792358
1696224320,1696224329,99.99998807907104
1696224330,1696224339,99.98322129249573
1696224340,1696224349,99.9997079372406
1696224350,1696224359,99.99999403953552
1696224360,1696224369,99.91616606712341
1696224370,1696224379,99.99713897705078
1696224380,1696224389,100.0
1696224390,1696224399,99.99960064888
1696224400,1696224409,99.93255734443665
1696224410,1696224419,100.0
1696224420,1696224429,99.99997615814209
1696224430,1696224439,99.99998211860657
1696224440,1696224449,99.99997019767761
1696224450,1696224459,99.99999403953552
1696224460,1696224469,99.99999403953552
1696224470,1696224479,100.0
1696224480,1696224489,100.0
1696224490,1696224499,100.0
1696224500,1696224509,100.0
1696224510,1696224519,100.0
1696224520,1696224529,100.0
1696224530,1696224539,100.0
1696224540,1696224549,100.0
1696224550,1696224559,100.0
1696224560,1696224569,100.0
1696224570,1696224579,100.0
1696224580,1696224589,100.0
1696224590,1696224599,100.0
1696224600,1696224609,100.0
1696224610,1696224619,99.99989867210388
1696224620,1696224629,100.0
1696224630,1696224639,99.99768137931824
1696224640,1696224649,99.99999403953552
1696224650,1696224659,99.9843955039978
1696224660,1696224669,99.99856948852539
1696224670,1696224679,99.99997019767761
1696224680,1696224689,99.99995827674866
1696224690,1696224699,99.9998688697815
1696224700,1696224709,99.99575018882751
1696224710,1696224719,99.99995827674866
1696224720,1696224729,100.0
1696224730,1696224739,99.9999463558197
1696224740,1696224749,99.99999403953552
1696224750,1696224759,99.99985098838806
1696224760,1696224769,99.99996423721313
1696224770,1696224779,100.0
1696224780,1696224789,99.99996423721313
1696224790,1696224799,99.99998211860657
1696224800,1696224809,100.0
1696224810,1696224819,99.46352243423462
1696224820,1696224829,99.99994039535522
1696224830,1696224839,99.99883770942688
1696224840,1696224849,99.99938607215881
1696224850,1696224859,99.97884631156921
1696224860,1696224869,99.99995231628418
1696224870,1696224879,100.0
1696224880,1696224889,99.99908208847046
1696224890,1696224899,99.99998807907104
1696224900,1696224909,99.99831914901733
1696224910,1696224919,99.99983310699463
1696224920,1696224929,99.99769330024719
1696224930,1696224939,99.9609112739563
1696224940,1696224949,99.99973773956299
1696224950,1696224959,100.0
1696224960,1696224969,100.0
1696224970,1696224979,99.99999403953552
1696224980,1696224989,99.99973773956299
1696224990,1696224999,100.0
1696225000,1696225009,99.99998807907104
1696225010,1696225019,99.99991655349731
1696225020,1696225029,99.9983012676239
1696225030,1696225039,99.99387860298157
1696225040,1696225049,100.0
1696225050,1696225059,99.99998807907104
1696225060,1696225069,100.0
1696225070,1696225079,99.9975323677063
1696225080,1696225089,100.0
